property_id,feature_id
289,1
289,8
289,19
289,14
293,1
293,8
293,19
293,2
293,3
294,2
294,3
294,4
294,14
294,7
298,19
301,1
301,19
302,3
302,14
305,38
306,8
307,8
307,19
307,3
309,1
309,12
312,1
312,19
312,2
312,3
315,1
316,1
318,8
319,1
320,1
320,8
320,19
320,2
320,3
320,4
320,14
320,40
322,9
322,19
323,13
323,9
323,18
323,3
324,12
324,6
324,18
324,20
324,19
324,14
327,13
327,20
328,13
328,20
332,9
332,2
334,3
334,26
335,16
335,18
335,14
336,13
337,12
338,1
338,12
339,13
340,9
340,13
342,18
343,12
344,13
344,20
346,12
346,9
346,1
346,16
346,6
346,18
346,20
346,19
346,2
346,3
346,14
347,12
347,9
347,16
347,18
347,20
347,19
347,3
348,12
348,1
348,16
348,18
348,14
349,1
349,12
350,13
351,1
351,12
353,12
354,12
354,11
354,9
354,1
354,16
354,18
354,20
354,19
354,3
354,14
355,12
356,11
356,12
357,1
357,12
358,13
358,16
358,6
358,18
358,2
361,12
361,18
363,31
364,12
364,11
364,9
364,41
364,3
365,12
365,9
365,6
365,18
366,9
366,6
368,9
368,6
368,18
368,2
371,12
374,31
376,13
376,3
382,12
382,11
382,9
382,6
382,18
382,20
382,2
382,3
382,4
383,18
385,13
385,18
385,20
385,19
385,14
386,13
390,3
391,3
399,13
399,3
403,12
403,9
403,6
403,18
403,20
403,19
403,41
403,14
404,13
404,9
404,18
406,9
407,13
407,9
407,6
408,12
408,9
408,6
408,18
408,19
408,2
408,3
408,7
410,13
410,9
410,3
411,13
411,9
412,11
412,9
412,6
412,18
412,2
412,3
412,4
413,13
413,1
413,18
414,23
414,27
414,21
416,5
416,23
416,21
417,5
418,5
418,23
418,3
418,27
418,21
418,17
418,26
418,28
420,23
420,21
421,23
421,21
422,5
422,23
422,27
422,21
422,26
423,21
423,46
424,3
424,26
425,5
425,23
425,21
426,21
426,23
427,5
427,3
427,27
427,21
427,26
428,21
429,5
429,3
429,21
429,26
436,13
437,5
437,23
437,3
437,21
437,26
439,5
439,21
440,3
440,21
443,23
450,13
450,3
450,14
452,3
453,13
453,9
453,18
458,13
459,13
462,13
464,9
466,13
466,9
467,13
469,9
470,9
472,11
472,9
472,6
472,19
472,2
472,3
474,13
475,13
477,12
478,13
478,9
478,3
480,13
480,3
483,9
484,9
487,9
492,13
493,13
495,9
495,6
495,19
495,2
495,3
495,4
495,7
500,13
504,3
507,13
507,9
508,9
508,4
509,9
510,9
510,3
515,13
515,3
519,12
519,9
519,6
519,18
519,20
519,19
519,41
520,9
521,9
521,4
521,7
523,16
523,18
523,20
523,3
524,13
525,9
525,2
526,9
526,3
526,7
529,13
530,9
530,3
530,14
531,9
531,6
531,41
533,13
535,9
536,9
537,13
537,9
537,6
537,20
537,3
539,9
541,13
541,20
541,3
542,13
542,18
542,3
543,12
543,4
545,9
550,12
550,9
550,18
551,9
551,16
551,18
553,12
553,6
553,18
558,13
560,12
560,18
563,12
563,3
564,13
564,3
565,16
566,9
570,18
570,14
572,13
572,18
573,13
574,12
576,18
577,13
578,16
578,6
578,18
578,20
578,19
581,13
582,13
582,18
585,12
585,41
585,2
587,13
587,9
587,16
587,6
587,18
587,20
587,19
587,3
588,12
589,12
589,16
589,18
590,13
590,6
590,20
590,14
593,13
593,3
597,13
597,9
597,6
597,18
597,20
597,19
598,13
598,18
600,13
600,18
600,14
601,18
602,13
602,9
602,14
605,13
605,9
605,6
605,20
605,14
606,13
608,13
608,18
611,18
613,13
613,6
613,18
613,20
613,3
614,18
615,16
616,12
616,18
616,3
618,12
618,18
619,3
621,12
621,18
621,19
621,14
622,13
622,18
623,13
623,9
623,3
626,13
627,9
627,18
627,3
627,14
629,13
629,18
629,3
630,13
631,13
632,13
632,9
632,6
632,18
632,3
636,13
636,18
637,13
638,13
638,14
639,13
639,18
639,3
640,13
640,18
641,13
641,9
641,6
641,18
641,3
642,13
642,18
642,3
644,13
645,13
646,13
646,18
646,3
647,18
650,13
650,9
650,2
650,3
651,13
651,9
652,9
652,6
655,13
656,13
657,13
659,13
660,13
660,9
660,14
661,13
661,14
663,9
663,18
663,20
663,19
664,18
664,14
665,13
666,13
666,6
667,13
667,18
667,3
668,13
668,9
668,6
668,18
668,3
670,18
671,18
671,14
673,13
673,9
673,3
675,13
675,20
675,19
678,9
678,16
678,6
678,18
678,20
678,19
678,2
678,14
679,12
679,6
680,9
680,16
680,6
680,18
680,20
680,19
680,2
680,14
681,12
681,9
681,18
683,9
683,16
683,6
683,18
683,20
683,19
683,2
683,14
684,12
684,6
684,18
684,20
684,19
684,41
685,16
685,18
688,13
688,9
688,16
688,18
688,20
688,14
692,13
692,9
692,3
693,13
693,3
695,13
695,18
695,3
695,14
698,13
698,9
699,18
700,16
700,18
701,12
701,9
703,13
703,20
703,2
704,9
704,6
704,18
704,2
705,18
706,13
706,9
706,16
706,6
706,18
706,20
706,3
707,13
708,13
709,13
709,18
709,3
710,12
710,9
710,16
710,18
710,3
711,12
711,18
712,12
712,11
712,18
712,20
712,3
712,14
713,12
714,13
715,13
715,20
715,19
715,14
716,12
717,13
717,9
718,13
718,14
719,13
720,13
720,3
721,13
721,14
722,13
722,14
724,12
724,18
724,2
724,9
725,12
725,18
726,12
726,18
727,12
728,12
728,18
728,3
729,12
729,18
729,3
730,12
730,3
731,12
731,11
731,18
731,20
731,19
731,2
731,14
732,16
732,6
732,18
732,20
732,19
733,6
733,18
733,20
733,19
733,3
734,16
734,6
734,18
734,20
735,12
735,16
735,6
735,18
735,20
735,19
735,14
738,9
738,6
738,20
738,14
739,13
739,6
739,18
739,20
739,19
739,3
741,12
741,9
741,18
741,3
741,14
742,13
744,13
749,12
749,6
749,18
750,18
750,3
751,18
751,41
752,12
752,9
753,16
754,13
754,9
754,16
754,6
754,18
754,20
754,19
754,3
755,18
755,3
757,13
757,18
759,12
759,16
759,18
759,2
759,3
759,14
760,18
761,12
761,9
761,16
761,6
761,18
761,20
761,19
761,2
761,3
761,14
762,18
763,14
765,18
766,18
767,18
767,3
767,14
768,16
768,18
768,3
768,14
769,13
769,16
769,18
769,3
770,13
770,20
771,12
771,18
771,20
771,19
771,3
772,12
772,18
772,3
773,13
773,9
773,1
773,18
773,3
773,14
775,12
776,13
776,18
776,14
777,1
777,18
777,14
778,13
778,18
778,3
778,14
780,13
780,6
780,18
780,20
781,18
782,9
782,1
782,16
782,6
782,18
782,2
782,3
782,14
782,4
782,44
783,13
783,1
783,6
784,18
786,13
786,9
786,1
786,18
786,3
786,14
789,13
789,6
789,18
789,20
789,3
790,13
791,13
791,9
791,14
792,3
793,12
793,1
793,18
793,20
794,12
794,18
794,3
795,12
795,1
795,18
796,13
796,18
797,13
797,1
797,18
797,3
797,14
798,12
798,1
798,18
798,19
799,13
799,20
799,14
800,13
801,13
801,1
801,18
801,3
801,14
802,12
802,11
802,16
802,18
802,3
804,12
804,6
804,18
804,19
804,3
806,12
806,3
807,18
807,3
808,13
808,18
808,3
810,13
810,18
811,1
812,18
814,13
814,9
814,1
814,18
814,3
814,14
815,13
815,1
815,18
815,3
815,14
816,13
816,1
816,18
816,3
816,14
817,18
817,1
817,3
817,14
818,9
818,1
818,16
818,18
818,3
818,14
820,12
820,6
820,18
821,13
821,18
822,13
822,18
823,13
823,18
824,13
824,9
824,1
824,18
824,3
824,14
827,18
828,12
828,6
828,18
828,20
828,19
831,13
832,13
832,3
833,6
833,41
836,13
836,18
837,13
839,12
839,6
839,18
839,20
839,19
841,18
843,9
846,18
847,13
847,20
847,14
848,13
848,1
848,6
851,13
851,1
851,6
851,4
852,13
852,9
852,18
852,3
853,12
854,13
854,18
854,14
855,13
855,1
855,6
856,13
856,9
856,3
856,14
857,13
857,3
858,13
858,3
860,18
861,18
861,3
863,13
863,1
863,6
865,13
865,9
865,16
865,18
865,3
866,18
867,12
867,9
867,18
867,20
869,13
869,18
869,3
871,13
871,9
871,3
872,18
873,13
873,9
873,3
875,13
877,18
878,9
878,6
878,18
878,20
878,19
878,14
880,13
881,13
882,12
882,9
883,16
883,18
883,14
884,13
884,18
887,13
887,16
887,3
888,12
888,11
889,12
890,12
890,16
890,18
890,3
891,12
891,18
891,3
892,12
892,18
892,3
893,12
893,1
893,16
893,18
893,3
893,14
894,12
894,1
894,18
894,19
894,3
895,18
895,3
896,13
896,9
897,12
897,9
897,1
897,16
897,18
897,20
897,19
897,3
897,14
898,12
898,18
899,12
899,9
899,3
900,12
900,16
900,18
901,12
901,18
902,12
902,18
902,20
902,19
902,3
902,14
904,12
904,18
904,3
905,12
905,18
905,3
905,14
906,12
906,18
906,20
906,14
907,12
907,18
908,12
908,18
908,3
909,12
909,1
909,18
909,3
909,14
910,12
910,16
910,18
910,3
911,12
911,1
911,16
911,18
911,20
911,19
911,2
911,3
912,12
912,11
912,18
912,20
912,19
912,3
912,14
913,12
913,9
913,1
913,18
913,20
913,3
913,14
915,12
915,18
915,3
916,12
916,1
916,18
916,3
917,12
917,18
917,3
918,12
918,1
918,18
919,12
919,11
919,9
919,6
919,18
919,19
919,14
920,12
920,11
920,1
920,18
920,3
921,12
921,9
921,18
921,3
921,14
923,12
924,12
924,3
925,12
925,18
925,3
925,14
926,12
926,11
926,16
926,18
926,3
927,12
927,18
927,3
928,12
928,1
928,18
928,14
929,12
929,1
929,16
929,18
929,3
930,12
930,9
930,18
930,3
930,14
931,12
931,9
931,1
931,16
931,18
931,2
931,3
931,14
931,7
932,12
932,9
932,1
932,18
932,3
932,14
933,12
933,9
933,1
933,16
933,18
933,3
934,12
934,9
934,1
934,18
934,3
934,14
935,12
935,9
935,1
935,18
935,2
935,3
935,14
935,7
936,12
936,9
936,1
936,18
937,12
937,9
937,1
937,16
937,18
937,19
937,3
937,7
938,12
938,1
938,18
938,2
938,3
938,4
938,7
939,12
939,1
939,16
939,6
939,18
939,20
939,19
939,2
939,3
939,14
940,12
940,11
940,18
941,12
941,18
941,3
943,13
943,1
943,16
943,14
944,12
944,11
944,18
945,12
945,1
945,16
945,18
945,3
946,12
946,9
946,1
946,18
946,3
946,14
947,12
947,9
947,16
947,6
947,18
947,2
947,3
947,14
947,4
947,7
948,12
948,1
948,18
948,3
949,12
949,1
949,18
950,12
950,9
950,1
950,18
950,3
950,14
951,12
951,1
951,18
951,3
952,12
952,9
952,1
952,18
952,3
953,12
953,18
954,12
954,11
954,18
954,3
955,12
955,1
955,18
955,3
955,14
957,12
957,1
957,18
957,3
958,12
958,18
958,19
960,12
960,18
960,20
960,14
961,12
961,1
961,18
961,3
961,14
962,12
962,18
962,3
964,12
964,18
965,12
966,12
966,1
966,3
967,12
967,18
967,3
967,14
968,12
968,18
968,3
969,12
969,18
970,12
970,18
971,12
971,1
971,18
972,12
972,18
972,3
973,12
973,1
973,3
973,14
974,12
974,18
974,3
974,14
975,12
976,12
976,1
977,12
977,16
977,18
978,12
978,1
978,18
978,14
979,12
979,16
979,6
979,18
979,3
979,14
980,12
980,18
980,3
980,14
981,12
981,1
981,16
981,18
981,3
981,14
982,12
982,18
982,3
984,9
984,3
985,12
986,13
986,1
986,3
987,12
987,18
987,14
988,12
988,18
989,12
990,12
990,1
990,18
991,12
991,1
991,3
992,12
992,1
992,18
992,3
993,1
993,2
993,3
994,12
994,16
994,18
995,12
995,9
995,1
995,18
997,12
997,9
997,1
997,16
997,18
997,3
997,14
998,12
998,3
998,14
999,12
999,18
999,3
1000,12
1000,18
1001,12
1001,1
1001,18
1001,20
1001,3
1002,16
1002,18
1003,12
1003,9
1003,18
1003,2
1003,3
1003,14
1003,7
1004,12
1004,1
1004,18
1004,3
1004,14
1005,12
1005,9
1005,18
1005,2
1005,3
1005,14
1006,12
1006,18
1007,12
1007,18
1007,14
1008,12
1008,18
1009,12
1009,1
1010,12
1010,3
1010,14
1011,12
1011,9
1011,1
1011,16
1011,6
1011,18
1011,20
1011,19
1011,2
1011,3
1011,14
1011,4
1011,7
1012,12
1012,18
1012,3
1012,14
1013,12
1013,9
1013,16
1013,18
1013,3
1013,14
1014,12
1014,11
1014,1
1014,2
1014,3
1014,14
1015,12
1015,16
1015,18
1015,3
1015,14
1016,1
1016,20
1017,12
1017,18
1017,3
1017,14
1018,12
1018,1
1018,16
1018,18
1018,2
1018,3
1018,4
1018,7
1019,12
1019,9
1019,18
1019,2
1019,3
1019,4
1019,7
1020,12
1020,9
1020,18
1020,2
1020,3
1020,4
1020,7
1021,12
1021,18
1021,3
1022,12
1022,18
1023,12
1023,1
1023,16
1023,18
1023,2
1023,3
1023,14
1024,12
1025,12
1025,9
1025,1
1025,16
1025,18
1025,14
1026,12
1026,18
1026,19
1026,2
1026,3
1026,44
1026,16
1026,1
1027,12
1027,1
1027,18
1027,3
1027,14
1028,12
1028,9
1028,1
1028,18
1028,3
1028,14
1028,43
1029,12
1029,9
1029,1
1029,18
1029,3
1029,14
1029,43
1030,12
1030,18
1031,12
1031,18
1031,3
1031,14
1032,12
1032,1
1034,12
1034,18
1034,3
1034,14
1035,12
1035,1
1035,18
1035,14
1036,12
1036,1
1036,18
1036,3
1037,12
1037,11
1037,18
1037,3
1038,12
1038,18
1038,3
1040,12
1040,18
1040,3
1041,12
1041,1
1041,18
1042,12
1042,1
1042,18
1042,2
1042,3
1042,14
1043,12
1043,1
1043,18
1043,3
1044,12
1044,9
1044,1
1044,18
1044,14
1046,12
1046,1
1046,3
1048,12
1048,1
1048,18
1049,12
1050,12
1050,9
1050,3
1050,14
1051,12
1051,1
1051,18
1051,3
1052,1
1052,3
1052,14
1054,12
1054,18
1054,14
1056,12
1056,3
1057,12
1058,12
1058,11
1059,12
1059,1
1059,18
1059,3
1061,12
1061,1
1061,16
1061,18
1061,20
1061,3
1061,14
1062,12
1062,9
1062,1
1062,18
1062,3
1063,12
1063,9
1063,1
1063,16
1063,18
1063,3
1063,14
1064,12
1064,9
1064,1
1064,16
1064,18
1064,20
1064,3
1064,14
1064,7
1064,44
1065,9
1065,1
1065,18
1066,12
1067,12
1067,9
1067,1
1067,18
1068,12
1069,12
1069,9
1069,18
1069,3
1069,14
1070,12
1070,1
1070,18
1070,3
1070,14
1073,12
1073,20
1073,3
1073,14
1075,12
1075,18
1075,19
1077,13
1079,12
1079,9
1079,1
1079,18
1079,3
1081,12
1081,1
1081,18
1081,3
1082,12
1082,3
1083,12
1084,12
1084,18
1084,3
1085,12
1085,1
1085,18
1086,12
1087,12
1087,1
1087,3
1088,12
1088,9
1088,1
1088,3
1089,12
1089,1
1089,3
1090,12
1090,9
1090,1
1090,18
1090,3
1091,12
1092,12
1092,1
1092,18
1093,12
1093,18
1095,12
1096,12
1096,18
1096,14
1097,1
1097,18
1098,12
1098,1
1098,18
1098,3
1099,12
1099,9
1099,1
1099,18
1101,12
1101,9
1102,12
1102,18
1102,3
1104,12
1104,9
1104,1
1104,18
1104,2
1104,3
1104,4
1104,7
1105,12
1105,9
1105,1
1105,16
1105,18
1105,20
1105,19
1105,2
1105,3
1105,4
1105,7
1106,12
1106,9
1106,16
1106,18
1106,19
1106,2
1106,3
1106,4
1106,7
1108,12
1108,16
1108,6
1108,18
1108,3
1109,12
1109,16
1109,18
1110,12
1110,11
1110,18
1110,3
1110,14
1111,12
1111,9
1111,16
1111,18
1111,2
1111,3
1111,4
1111,7
1112,12
1112,19
1112,3
1112,14
1113,12
1113,9
1113,18
1113,19
1113,2
1113,3
1113,14
1113,7
1115,12
1115,9
1115,14
1116,12
1116,1
1116,18
1116,3
1116,14
1117,12
1117,16
1117,18
1117,14
1119,12
1119,1
1119,18
1119,3
1120,12
1120,3
1121,12
1121,1
1121,16
1121,18
1121,20
1121,2
1121,3
1121,14
1121,7
1122,12
1122,9
1122,1
1122,16
1122,18
1122,3
1122,14
1123,20
1124,12
1124,1
1124,16
1124,18
1124,20
1124,19
1124,14
1125,12
1125,9
1125,6
1125,20
1125,19
1125,2
1125,3
1125,4
1126,23
1126,21
1126,26
1127,13
1127,20
1128,12
1128,11
1128,9
1128,18
1128,20
1128,41
1129,13
1129,20
1135,12
1135,9
1135,6
1135,20
1135,19
1135,2
1135,3
1135,4
1136,12
1136,20
1137,13
1139,12
1140,1
1140,20
1141,18
1141,20
1142,13
1146,18
1147,13
1147,20
1149,18
1149,19
1149,14
1149,44
1152,13
1152,20
1153,16
1153,6
1153,18
1153,20
1153,2
1153,14
1154,18
1155,6
1155,18
1155,20
1155,19
1155,41
1155,14
1157,20
1158,9
1158,18
1158,19
1158,14
1158,4
1159,13
1159,18
1159,20
1160,13
1160,20
1163,13
1164,13
1164,18
1165,13
1167,13
1167,9
1167,20
1170,12
1170,1
1170,16
1170,18
1170,3
1170,14
1171,12
1171,6
1171,18
1172,12
1172,20
1173,11
1173,1
1173,16
1173,18
1174,11
1174,16
1174,6
1174,18
1174,3
1175,13
1175,18
1175,14
1176,12
1176,1
1176,16
1178,13
1179,13
1179,9
1179,6
1179,20
1179,3
1179,4
1180,12
1180,1
1180,16
1180,18
1180,20
1182,12
1182,1
1182,18
1182,20
1184,20
1185,12
1186,16
1186,18
1186,20
1186,14
1188,20
1189,12
1189,11
1189,1
1190,12
1191,12
1191,1
1192,12
1192,1
1192,18
1193,12
1193,9
1193,18
1195,12
1195,18
1196,12
1196,20
1197,12
1197,18
1197,20
1198,12
1198,18
1199,12
1199,16
1199,18
1199,20
1200,12
1200,9
1201,12
1201,11
1201,9
1201,18
1203,12
1203,20
1204,12
1204,1
1204,18
1204,19
1204,14
1205,12
1205,1
1206,12
1206,1
1206,18
1206,19
1206,14
1207,12
1208,12
1208,1
1209,12
1209,9
1209,1
1209,14
1210,1
1211,12
1211,1
1211,18
1211,20
1212,12
1212,18
1213,12
1214,1
1214,18
1215,12
1215,18
1215,20
1217,2
1224,21
1225,13
1225,9
1226,9
1226,6
1226,18
1226,20
1226,2
1226,14
1228,21
1228,26
1228,27
1231,21
1231,26
1232,21
1232,26
1233,21
1233,26
1234,5
1234,3
1236,5
1236,26
1239,27
1239,21
1240,5
1240,26
1241,5
1241,26
1242,5
1242,26
1243,5
1243,26
1246,13
1246,2
1249,9
1255,18
1256,12
1256,9
1256,1
1256,18
1256,19
1256,3
1257,18
1257,20
1258,12
1258,9
1258,18
1263,14
1264,12
1264,20
1265,12
1265,9
1265,1
1266,12
1267,18
1268,13
1270,13
1270,20
1270,14
1271,12
1271,18
1272,12
1272,18
1273,13
1273,9
1273,18
1274,12
1274,18
1275,13
1275,9
1275,1
1275,14
1275,7
1277,12
1277,1
1277,18
1278,12
1278,18
1278,20
1279,12
1279,1
1279,18
1280,12
1280,18
1281,12
1281,16
1281,18
1281,19
1281,2
1282,12
1282,1
1282,20
1283,18
1284,12
1284,16
1284,18
1284,20
1284,19
1284,2
1284,3
1284,14
1284,7
1285,12
1285,16
1285,18
1285,20
1285,19
1285,2
1285,3
1285,14
1285,7
1286,12
1286,16
1286,18
1286,20
1286,19
1286,2
1286,3
1286,14
1286,7
1287,12
1287,16
1287,18
1287,20
1287,19
1287,2
1287,3
1287,14
1287,7
1288,12
1288,16
1288,18
1288,20
1288,19
1288,2
1288,3
1288,14
1288,7
1288,44
1289,12
1289,16
1289,18
1289,20
1289,19
1289,2
1289,3
1289,14
1289,7
1289,44
1290,12
1290,18
1291,12
1291,1
1291,18
1291,20
1293,12
1293,1
1294,12
1294,1
1295,12
1295,1
1295,18
1296,12
1296,18
1296,3
1297,12
1297,9
1297,18
1297,20
1297,19
1298,12
1298,18
1298,43
1299,13
1299,18
1301,12
1301,16
1301,18
1301,20
1301,19
1301,2
1301,3
1301,14
1301,7
1302,12
1302,16
1302,6
1302,18
1302,20
1302,19
1302,2
1302,3
1302,14
1302,7
1303,12
1303,16
1303,18
1303,19
1303,2
1303,14
1304,12
1304,9
1304,16
1304,18
1304,20
1304,14
1305,12
1305,11
1305,9
1305,16
1305,18
1305,20
1305,14
1306,12
1306,16
1306,18
1306,20
1306,19
1306,2
1306,3
1306,14
1306,7
1307,12
1307,16
1307,6
1307,18
1307,20
1307,19
1307,2
1307,3
1307,14
1307,4
1308,12
1308,11
1308,9
1308,16
1308,18
1308,20
1308,14
1308,7
1310,3
1310,27
1310,21
1311,23
1311,3
1311,27
1311,21
1311,26
1312,5
1312,1
1312,23
1312,3
1312,27
1312,21
1312,26
1314,23
1314,3
1314,27
1314,21
1314,26
1315,21
1317,23
1317,21
1319,23
1319,27
1319,21
1319,26
1320,27
1320,21
1321,5
1321,23
1321,3
1321,21
1322,23
1322,27
1322,21
1322,26
1323,5
1323,1
1323,23
1323,3
1323,27
1323,21
1323,26
1324,5
1324,23
1324,3
1324,27
1324,21
1324,26
1325,23
1325,27
1325,21
1326,5
1326,23
1326,27
1326,21
1326,26
1327,5
1327,3
1327,27
1327,21
1327,26
1328,21
1330,5
1330,27
1330,21
1330,26
1331,27
1331,21
1331,26
1332,21
1332,26
1333,21
1333,23
1333,3
1334,5
1334,27
1334,21
1334,23
1335,21
1336,3
1336,21
1336,26
1338,3
1341,3
1341,26
1342,5
1342,1
1342,23
1342,21
1343,21
1344,5
1344,23
1344,21
1344,26
1344,27
1345,5
1345,3
1347,23
1347,27
1347,21
1348,5
1348,3
1348,21
1348,26
1349,3
1352,23
1352,21
1353,23
1353,3
1353,21
1353,26
1354,3
1354,27
1354,21
1354,26
1355,12
1355,9
1356,12
1357,12
1357,6
1357,18
1357,20
1357,19
1357,3
1357,14
1358,13
1358,18
1358,20
1358,3
1359,16
1360,9
1360,6
1360,18
1360,20
1360,19
1361,13
1361,1
1361,20
1361,19
1361,2
1361,3
1361,4
1364,13
1364,9
1364,16
1364,6
1364,18
1364,20
1364,19
1364,41
1364,3
1364,14
1365,13
1365,9
1365,18
1365,20
1366,12
1366,18
1366,2
1366,3
1367,9
1368,3
1369,13
1369,18
1369,20
1369,3
1369,14
1370,13
1370,6
1371,6
1371,18
1371,20
1371,19
1371,3
1371,14
1372,12
1372,3
1373,3
1374,9
1374,20
1374,3
1374,4
1374,7
1376,11
1376,9
1376,20
1378,9
1378,6
1378,20
1378,19
1378,14
1381,9
1381,6
1381,20
1381,19
1381,41
1381,2
1381,3
1381,4
1383,12
1383,9
1383,18
1383,19
1384,12
1384,9
1384,6
1384,18
1384,19
1384,2
1384,3
1385,12
1385,9
1385,16
1385,6
1385,18
1385,20
1385,19
1385,2
1385,3
1385,14
1385,4
1385,7
1385,40
1386,18
1386,20
1387,6
1387,18
1387,20
1387,19
1387,3
1387,14
1388,13
1388,14
1391,9
1391,6
1391,20
1391,2
1391,3
1392,11
1392,9
1392,6
1392,20
1392,19
1392,41
1393,12
1393,9
1393,6
1393,2
1393,3
1393,14
1393,4
1393,7
1393,40
1394,12
1394,9
1395,1
1396,1
1397,13
1397,9
1397,18
1397,20
1397,19
1397,3
1399,12
1399,20
1400,12
1402,20
1402,19
1402,2
1402,3
1402,4
1402,44
1403,12
1403,9
1403,1
1403,6
1403,18
1403,20
1403,19
1403,2
1403,14
1403,4
1403,7
1405,9
1405,20
1405,3
1407,9
1408,9
1409,3
1410,9
1410,3
1414,6
1414,20
1414,2
1414,14
1414,4
1416,9
1417,9
1420,13
1420,9
1420,6
1420,20
1420,19
1420,3
1420,14
1422,13
1422,9
1423,13
1423,3
1424,3
1424,14
1425,3
1425,4
1426,3
1426,14
1427,13
1429,13
1429,18
1430,13
1431,9
1431,19
1431,2
1431,3
1432,13
1432,9
1432,18
1432,20
1432,19
1432,3
1433,9
1433,6
1433,19
1433,2
1433,3
1434,9
1434,6
1434,19
1434,2
1434,3
1434,7
1435,20
1435,19
1435,2
1436,13
1436,9
1436,19
1436,2
1436,3
1437,13
1437,9
1437,3
1438,11
1438,9
1438,6
1438,19
1438,2
1438,3
1438,14
1438,7
1439,12
1440,9
1440,6
1440,20
1440,2
1440,3
1440,7
1441,13
1441,3
1443,13
1443,9
1444,13
1449,9
1449,20
1449,19
1449,14
1451,13
1451,9
1452,9
1452,20
1452,3
1452,14
1453,9
1455,12
1455,9
1455,1
1455,6
1455,18
1455,20
1455,19
1455,2
1455,3
1455,14
1455,7
1457,9
1457,6
1457,19
1458,16
1458,3
1459,9
1459,6
1459,18
1459,20
1459,19
1459,2
1459,3
